"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
1006032;"Brójce (2)";57;61;47;63;99;73;69;90;121;102;127;153;218;166;106;132;133;154;127;121;0;99;79;86;154;129;115;130;97;;33;31;25;44;66;40;60;70;97;80;97;131;179;139;82;115;105;116;102;90;73;76;69;53;134;98;91;88;72;;24;30;22;19;33;32;9;20;20;19;30;22;38;27;24;17;28;38;25;31;20;22;7;33;19;29;22;42;25;;46;34;31;53;34;28;40;48;55;65;37;49;63;35;46;41;50;51;49;37;0;51;36;58;53;37;55;46;52;;22;8;10;21;13;20;23;25;22;42;14;29;29;13;17;28;33;29;33;23;30;27;23;31;41;17;28;17;34;;24;26;21;32;21;8;17;19;33;23;22;20;34;22;29;13;15;22;15;9;10;24;13;27;12;17;26;29;18;;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;2;0;1;5;0;0;0;;;;;;;;11;27;16;10;65;45;29;42;66;37;90;104;155;131;60;91;83;103;78;84;0;48;43;28;101;92;60;84;45;;;;;;;;;;12,6;7,0;16,9;19,3;28,1;23,1;10,4;15,3;13,8;16,8;12,6;13,4;0,0;7,5;6,6;4,3;15,3;13,0;8,4;11,7;6,2;;
1006042;"Brzeziny (2)";76;109;83;85;61;66;78;;;;;;;;;;;;;;;;;;;;;;;;48;62;49;55;29;47;62;;;;;;;;;;;;;;;;;;;;;;;;25;47;34;30;32;17;14;;;;;;;;;;;;;;;;;;;;;;;;107;80;99;106;76;65;59;;;;;;;;;;;;;;;;;;;;;;;;69;45;50;68;48;37;48;;;;;;;;;;;;;;;;;;;;;;;;38;35;49;38;28;28;11;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;-31;29;-16;-21;-15;1;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1006052;"Dmosin (2)";95;70;71;66;73;32;43;;;;;;;;;;;;;;;;;;;;;;;;66;34;41;34;46;24;25;;;;;;;;;;;;;;;;;;;;;;;;29;36;29;31;27;8;18;;;;;;;;;;;;;;;;;;;;;;;;80;103;92;78;70;57;44;;;;;;;;;;;;;;;;;;;;;;;;53;71;60;44;39;46;34;;;;;;;;;;;;;;;;;;;;;;;;27;32;32;34;31;11;10;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;15;-33;-21;-12;3;-25;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1006062;"Jeżów (2)";61;58;61;69;46;50;25;;;;;;;;;;;;;;;;;;;;;;;;26;24;25;28;26;23;13;;;;;;;;;;;;;;;;;;;;;;;;35;34;36;41;19;27;12;;;;;;;;;;;;;;;;;;;;;;;;58;68;63;57;55;50;32;;;;;;;;;;;;;;;;;;;;;;;;33;29;28;27;26;26;19;;;;;;;;;;;;;;;;;;;;;;;;25;37;35;30;29;24;13;;;;;;;;;;;;;;;;;;;;;;;;0;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;3;-10;-2;12;-9;0;-7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1006073;"Koluszki (3)";301;320;419;336;289;356;251;295;394;414;344;457;382;331;342;322;361;314;302;361;0;271;315;372;372;252;329;269;268;;163;138;229;175;161;201;165;187;235;264;196;269;249;221;245;235;254;218;197;253;185;179;231;273;247;179;217;175;196;;137;182;190;159;127;154;86;107;158;147;147;186;126;108;94;81;103;94;103;101;86;87;82;94;121;72;107;86;70;;283;280;361;342;280;325;226;251;352;333;343;363;333;232;285;278;266;245;267;277;0;239;266;243;303;235;217;236;240;;164;168;201;228;170;193;146;129;220;189;193;182;179;127;140;145;146;141;140;154;167;129;152;118;157;105;123;128;122;;119;112;160;114;110;132;80;122;132;144;150;167;151;94;143;131;116;97;124;116;103;110;114;125;146;130;94;108;117;;0;0;0;0;0;0;0;0;0;0;0;14;3;11;2;2;4;7;3;7;0;0;0;;;;;;;;18;40;58;-6;9;31;25;44;42;81;1;94;49;99;57;44;95;69;35;84;0;32;49;129;69;17;112;33;28;;;;;;;;;;1,8;3,5;0,0;4,1;2,1;4,3;2,5;1,9;4,0;2,9;1,5;3,6;0,0;1,4;2,1;5,4;3,0;0,7;4,9;1,4;1,2;;
1006074;"Koluszki - miasto (4)";155;184;174;179;130;172;104;133;174;178;150;212;194;139;133;104;142;120;97;143;0;91;86;105;154;68;134;84;98;;62;67;69;74;50;55;43;57;63;73;36;73;89;61;70;60;76;51;39;76;37;31;35;47;75;26;66;32;50;;93;117;105;104;79;116;61;75;110;104;114;138;102;77;61;39;64;67;56;64;61;57;51;57;77;42;66;45;47;;106;146;179;187;166;162;111;133;197;190;194;197;191;137;195;159;163;150;160;161;0;147;168;154;195;138;114;143;129;;43;79;77;114;83;65;55;59;95;83;74;62;82;54;78;72;70;73;56;69;101;60;79;59;68;43;44;63;51;;63;67;102;73;83;97;56;74;102;107;120;124;108;74;115;87;89;70;102;87;81;87;89;95;127;95;70;80;77;;0;0;0;0;0;0;0;0;0;0;0;11;1;9;2;0;4;7;2;5;0;0;0;;;;;;;;49;38;-5;-8;-36;10;-7;0;-23;-12;-44;15;3;2;-62;-55;-21;-30;-63;-18;0;-56;-82;-49;-41;-70;20;-59;-31;;;;;;;;;;-1,7;-0,9;-3,3;1,1;0,2;0,1;-4,6;-4,1;-1,5;-2,2;-4,7;-1,3;0,0;-4,2;-6,2;-3,7;-3,2;-5,6;1,6;-4,8;-2,6;;
1006075;"Koluszki - obszar wiejski (5)";146;136;245;157;159;184;147;162;220;236;194;245;188;192;209;218;219;194;205;218;0;180;229;267;218;184;195;185;170;;101;71;160;101;111;146;122;130;172;191;160;196;160;160;175;175;178;167;158;177;148;148;196;226;172;153;151;143;146;;44;65;85;55;48;38;25;32;48;43;33;48;24;31;33;42;39;27;47;37;25;30;31;37;44;30;41;41;23;;177;134;182;155;114;163;115;118;155;143;149;166;142;95;90;119;103;95;107;116;0;92;98;89;108;97;103;93;111;;121;89;124;114;87;128;91;70;125;106;119;120;97;73;62;73;76;68;84;85;66;69;73;59;89;62;79;65;71;;56;45;58;41;27;35;24;48;30;37;30;43;43;20;28;44;27;27;22;29;22;23;25;30;19;35;24;28;40;;0;0;0;0;0;0;0;0;0;0;0;3;2;2;0;2;0;0;1;2;0;0;0;;;;;;;;-31;2;63;2;45;21;32;44;65;93;45;79;46;97;119;99;116;99;98;102;0;88;131;178;110;87;92;92;59;;;;;;;;;;6,8;9,8;4,7;8,2;4,8;10,0;12,3;9,9;11,6;9,8;9,6;10,0;0,0;8,5;12,6;16,9;10,6;8,2;8,6;8,6;5,5;;
1006082;"Nowosolna (2)";65;52;55;65;86;98;92;136;158;181;154;185;177;154;220;170;166;150;148;126;0;104;126;165;162;111;155;152;152;;51;40;47;55;62;85;86;132;148;174;144;170;154;150;209;168;147;140;132;105;131;101;118;155;146;102;140;134;139;;14;12;8;9;24;13;6;3;10;7;10;12;21;4;11;1;19;9;14;21;23;2;7;9;15;6;10;14;11;;19;42;25;25;40;20;32;34;24;35;35;67;55;48;44;48;46;25;55;53;0;40;52;47;44;19;40;46;53;;11;31;17;21;23;18;23;24;16;27;26;61;43;35;39;42;41;19;41;42;32;36;45;34;34;15;31;37;37;;8;11;8;4;17;2;9;10;8;8;9;6;12;13;5;6;4;6;14;11;14;4;6;13;10;3;9;9;14;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;46;10;30;40;46;78;60;102;134;146;119;118;122;106;176;122;120;125;93;73;0;64;74;118;118;92;115;106;99;;;;;;;;;;39,9;41,4;32,5;31,2;31,3;26,6;42,2;29,1;28,1;28,4;20,5;15,9;0,0;13,4;15,4;24,0;23,6;17,0;20,9;19,0;17,5;;
1006092;"Rogów (2)";46;71;87;63;74;53;59;;;;;;;;;;;;;;;;;;;;;;;;21;36;45;28;38;35;40;;;;;;;;;;;;;;;;;;;;;;;;25;34;42;34;36;18;19;;;;;;;;;;;;;;;;;;;;;;;;52;75;55;73;65;55;53;;;;;;;;;;;;;;;;;;;;;;;;33;39;24;44;31;36;33;;;;;;;;;;;;;;;;;;;;;;;;19;36;31;29;34;19;20;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;-6;-4;32;-10;9;-2;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1006102;"Rzgów (2)";132;147;172;191;186;166;125;188;228;230;212;;;;;;;;;;;;;;;;;;;;99;123;145;157;155;150;114;166;199;206;187;;;;;;;;;;;;;;;;;;;;33;24;27;31;28;16;11;22;29;23;24;;;;;;;;;;;;;;;;;;;;92;85;99;99;84;67;69;94;96;94;99;;;;;;;;;;;;;;;;;;;;67;68;76;83;62;46;49;61;80;68;73;;;;;;;;;;;;;;;;;;;;25;17;22;15;22;20;16;32;16;25;24;;;;;;;;;;;;;;;;;;;;0;0;1;1;0;1;4;1;0;1;2;;;;;;;;;;;;;;;;;;;;40;62;73;92;102;99;56;94;132;136;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,1;15,2;12,5;;;;;;;;;;;;;;;;;;;;
1006103;"Rzgów (3)";;;;;;;;;;;;114;309;193;202;215;265;211;222;161;0;208;163;219;228;222;250;268;235;;;;;;;;;;;;;90;250;154;165;181;185;186;203;127;126;186;139;189;195;189;226;220;204;;;;;;;;;;;;;22;57;34;31;33;79;22;16;32;11;20;20;28;29;26;23;46;30;;;;;;;;;;;;;102;109;89;91;71;148;71;100;117;0;69;96;90;96;90;118;110;105;;;;;;;;;;;;;78;74;63;58;57;125;49;66;89;74;53;66;68;63;62;92;76;64;;;;;;;;;;;;;22;30;22;32;13;22;22;27;25;22;16;30;22;33;28;22;33;37;;;;;;;;;;;;;2;5;4;1;1;1;0;7;3;0;0;0;;;;;;;;;;;;;;;;;;;12;200;104;111;144;117;140;122;44;0;139;67;129;132;132;132;158;130;;;;;;;;;;;;;1,3;21,9;11,3;11,9;15,1;12,2;14,3;12,3;4,4;0,0;13,8;6,6;12,6;12,7;12,1;12,0;14,2;11,5;;
1006104;"Rzgów - miasto (4)";;;;;;;;;;;;33;57;45;43;47;87;47;46;30;0;36;31;42;24;28;54;42;48;;;;;;;;;;;;;17;43;33;30;39;27;38;42;19;19;31;25;32;19;24;51;30;35;;;;;;;;;;;;;15;14;10;12;8;59;7;4;9;2;4;6;10;4;3;3;12;13;;;;;;;;;;;;;4;36;30;30;26;34;23;34;48;0;18;30;19;26;26;39;34;42;;;;;;;;;;;;;4;17;22;16;22;22;13;22;34;26;14;19;14;16;19;32;18;23;;;;;;;;;;;;;0;17;6;14;3;11;10;12;12;10;4;11;5;10;7;6;15;19;;;;;;;;;;;;;0;2;2;0;1;1;0;0;2;0;0;0;;;;;;;;;;;;;;;;;;;29;21;15;13;21;53;24;12;-18;0;18;1;23;-2;2;15;8;6;;;;;;;;;;;;;8,7;6,2;4,5;3,9;6,2;15,6;7,0;3,5;-5,3;0,0;5,3;0,3;6,8;-0,6;0,6;4,4;2,3;1,7;;
1006105;"Rzgów - obszar wiejski (5)";;;;;;;;;;;;81;252;148;159;168;178;164;176;131;0;172;132;177;204;194;196;226;187;;;;;;;;;;;;;73;207;121;135;142;158;148;161;108;107;155;114;157;176;165;175;190;169;;;;;;;;;;;;;7;43;24;19;25;20;15;12;23;9;16;14;18;25;23;20;34;17;;;;;;;;;;;;;98;73;59;61;45;114;48;66;69;0;51;66;71;70;64;79;76;63;;;;;;;;;;;;;74;57;41;42;35;103;36;44;55;48;39;47;54;47;43;60;58;41;;;;;;;;;;;;;22;13;16;18;10;11;12;15;13;12;12;19;17;23;21;16;18;18;;;;;;;;;;;;;2;3;2;1;0;0;0;7;1;0;0;0;;;;;;;;;;;;;;;;;;;-17;179;89;98;123;64;116;110;62;0;121;66;106;134;130;117;150;124;;;;;;;;;;;;;-3,0;31,3;15,2;16,4;20,0;10,3;18,3;17,0;9,5;0,0;18,1;9,7;15,5;19,2;17,4;15,4;19,5;15,8;;
1006113;"Tuszyn (3)";126;97;232;153;202;170;174;180;205;211;208;185;263;222;196;208;244;224;214;179;0;180;169;198;193;204;189;266;248;;71;60;136;97;126;109;132;129;142;150;153;132;196;176;142;164;200;177;169;138;113;130;127;145;143;150;140;201;178;;54;37;96;54;76;61;41;51;62;57;52;49;63;45;53;40;32;39;37;39;27;47;40;51;41;49;41;61;66;;149;139;177;148;123;110;95;127;168;131;146;135;187;113;118;114;121;143;143;118;0;122;117;133;143;100;149;117;113;;83;95;106;77;69;67;56;72;110;85;65;73;97;64;78;82;82;73;66;58;67;66;60;78;107;53;91;62;59;;58;44;71;71;54;43;38;55;58;46;76;47;87;47;40;32;38;61;65;55;44;55;53;52;35;47;57;55;54;;8;0;0;0;0;0;1;0;0;0;5;15;3;2;0;0;1;9;12;5;0;1;4;;;;;;;;-23;-42;55;5;79;60;79;53;37;80;62;50;76;109;78;94;123;81;71;61;0;58;52;65;50;104;40;149;135;;;;;;;;;;3,2;6,9;5,3;4,3;6,5;9,3;6,7;7,9;10,2;6,7;5,8;5,0;0,0;4,7;4,2;5,3;4,0;8,2;3,2;11,7;10,6;;
